normalized_name,final_position
"Albrecht Hartmann","Außerplanmäßiger Professor in der Abteilung Musikpädagogik an der MLU Halle-Wittenberg"
"Robert Mikutta","Professor für Bodenkunde und Bodenschutz an der MLU Halle-Wittenberg"
"Edgar Peiter","Professor für Pflanzenernährung an der MLU Halle-Wittenberg"
"Torsten Meireis","Professor für Systematische Theologie (Ethik/Hermeneutik) an der HU Berlin"
"Katharina Anders","Professorin für Fernerkundungsanwendungen an der TU München"
"Eberhard Hauschildt","Professor emeritus für Praktische Theologie an der Universität Bonn"
"Joost Wintterlin","Professor für Physikalische Chemie an der LMU München"
"Michael Sattler","Professor für Biomolekulare NMR-Spektroskopie an der TU München"
"Michael Beaney","Honorarprofessor für Analytische Philosophie an der HU Berlin"
"Petra Schwer","Professorin für Mathematik an der Universität Heidelberg"
"Elmar Große-Klönne","Professor für Algebra und Zahlentheorie an der HU Berlin"
"Rupert Klein","Professor für Numerische Strömungsmechanik (Scientific Computing) am Institut für Mathematik der FU Berlin"
"Volker Roth","Professor für Informatik (Leiter der Arbeitsgruppe Sichere Identität) an der FU Berlin"
"Ralf Kornhuber","Professor für Numerische Mathematik (Numerik partieller Differentialgleichungen) an der FU Berlin"
"Georg J. Schmidt","Professor für Nanostrukturierte Materialien am Institut für Physik der Martin-Luther-Universität Halle-Wittenberg"
"Katharina Morik","Professorin und Leiterin des Lehrstuhls für Künstliche Intelligenz an der TU Dortmund"
"Ingo Röder","Professor für Medizinische Statistik und Biometrie; Direktor des Instituts für Medizinische Informatik und Biometrie an der TU Dresden"
"Judith Korb","Professorin für Evolutionsbiologie und Ökologie an der Universität Freiburg"
"Stefan Neukamm","Professor für Angewandte Analysis (Institut für Wissenschaftliches Rechnen) an der TU Dresden"
"Guido Fitze","Professor und Klinikdirektor der Klinik und Poliklinik für Kinderchirurgie am Universitätsklinikum Dresden"
"Claudia Fricke","Professorin für Tierökologie an der Martin-Luther-Universität Halle-Wittenberg"
"Dariush Hinderberger","Professor für Physikalische Chemie an der Martin-Luther-Universität Halle-Wittenberg"
"Peter Hornung","Professor für Partielle Differentialgleichungen an der TU Dresden"
"Christopher Hempel","Juniorprofessor für Fächerübergreifende Grundschuldidaktik an der Martin-Luther-Universität Halle-Wittenberg"
"Niels-Christian Fritsche","Professor am Institut für Grundlagen der Gestaltung und Darstellung (Architektur) an der TU Dresden"
"Marcel Quint","Professor für Ertragsphysiologie der Kulturpflanzen an der Martin-Luther-Universität Halle-Wittenberg"
"Rebecca Waldecker","Professorin für Algebra an der Martin-Luther-Universität Halle-Wittenberg"
"Kristina Kühn","Professorin für Pflanzenphysiologie an der Martin-Luther-Universität Halle-Wittenberg"
"Mario Kummer","Juniorprofessor für Reelle algebraische Geometrie an der TU Dresden"
"Michael Gelinsky","Professor für Biomaterialien; Leiter des Zentrums für Translationale Knochen-, Gelenk- und Weichgewebsforschung an der TU Dresden"
"Markus Tiedemann","Professor für Didaktik der Philosophie und Ethik an der TU Dresden"
